,response,response,response
,sum,mean,count
flow,,,
26_29_30_33_34_35_37,44,0.008632528938591328,5097
26_29_30_33_34_36_37,30,0.005619029780857839,5339
27_29_30_33_34_36_37,11,0.00684931506849315,1606
26_29_30_32_35_37,10,0.5263157894736842,19
27_29_30_33_34_35_37,9,0.005685407454200884,1583
29_30_33_34_35_37,8,0.013937282229965157,574
0_1_2_4_6_8_11_29_30_33_34_35_37,8,0.009101251422070534,879
0_1_2_5_7_8_10_29_30_33_34_36_37,7,0.007865168539325843,890
24_26_29_30_33_34_35_37,6,0.019867549668874173,302
29_30_33_34_36_37,6,0.011131725417439703,539
0_1_2_4_6_8_9_29_30_33_34_35_37,6,0.006726457399103139,892
0_1_3_5_6_8_10_29_30_33_34_36_37,6,0.006644518272425249,903
0_1_2_5_7_8_10_29_30_33_34_35_37,6,0.006607929515418502,908
0_1_2_4_6_8_11_29_30_33_34_36_37,6,0.006423982869379015,934
25_26_29_30_33_34_36_37,6,0.00554016620498615,1083
27_29_30_32_35_37,5,1.0,5
26_29_30_32_36_37,5,0.3125,16
12_13_14_17_19_20_21_29_30_33_34_35_37,5,0.014005602240896359,357
0_1_3_4_7_8_11_29_30_33_34_36_37,5,0.006016847172081829,831
0_1_3_4_7_8_10_29_30_33_34_36_37,5,0.005733944954128441,872
0_1_3_4_6_8_9_29_30_33_34_36_37,5,0.00563063063063063,888
0_1_3_5_7_8_10_29_30_33_34_36_37,5,0.005611672278338945,891
0_1_2_4_7_8_11_29_30_33_34_35_37,5,0.005611672278338945,891
0_1_3_4_6_8_9_29_30_33_34_35_37,5,0.005555555555555556,900
0_1_3_5_6_8_11_29_30_33_34_36_37,5,0.005518763796909493,906
25_26_29_30_33_34_35_37,5,0.004492362982929021,1113
0_1_2_4_7_8_10_29_30_32_36_37,4,0.6666666666666666,6
12_13_14_17_18_20_22_29_30_33_34_36_37,4,0.013071895424836602,306
0_1_2_5_7_8_11_29_30_33_34_35_37,4,0.004711425206124852,849
0_1_3_4_7_8_11_29_30_33_34_35_37,4,0.004667444574095682,857
0_1_3_5_6_8_10_29_30_33_34_35_37,4,0.004634994206257242,863
0_1_3_5_7_8_9_29_30_33_34_35_37,4,0.004592422502870264,871
0_1_3_5_6_8_11_29_30_33_34_35_37,4,0.004592422502870264,871
0_1_2_5_6_8_9_29_30_33_34_36_37,4,0.004514672686230248,886
0_1_3_5_6_8_9_29_30_33_34_36_37,4,0.004439511653718091,901
0_1_2_4_6_8_9_29_30_33_34_36_37,4,0.0044004400440044,909
0_1_2_5_7_8_9_29_30_33_34_36_37,4,0.004268943436499467,937
0_1_2_5_6_8_11_29_30_33_34_36_37,4,0.0041797283176593526,957
0_1_2_4_6_8_9_29_30_32_36_37,3,0.5,6
0_1_3_5_7_8_11_29_30_32_35_37,3,0.375,8
12_13_15_17_19_20_22_26_29_30_33_34_35_37,3,0.13043478260869565,23
26_29_30_33_34_35_37_38,3,0.05263157894736842,57
28_29_30_33_34_35_37,3,0.01935483870967742,155
12_13_15_16_19_20_21_29_30_33_34_36_37,3,0.01020408163265306,294
12_13_15_16_18_20_22_29_30_33_34_36_37,3,0.008645533141210375,347
25_27_29_30_33_34_35_37,3,0.006160164271047228,487
0_1_2_4_7_8_10_29_30_33_34_35_37,3,0.003663003663003663,819
0_1_2_5_7_8_9_29_30_33_34_35_37,3,0.0036144578313253013,830
0_1_2_4_6_8_10_29_30_33_34_35_37,3,0.0035502958579881655,845
0_1_3_5_7_8_11_29_30_33_34_35_37,3,0.0035087719298245615,855
0_1_2_4_7_8_9_29_30_33_34_35_37,3,0.0034562211981566822,868
0_1_2_5_6_8_11_29_30_33_34_35_37,3,0.0034403669724770644,872
0_1_3_4_7_8_9_29_30_33_34_36_37,3,0.003416856492027335,878
0_1_3_4_7_8_9_29_30_33_34_35_37,3,0.0033482142857142855,896
0_1_2_5_6_8_10_29_30_33_34_35_37,3,0.0033444816053511705,897
0_1_3_5_7_8_11_29_30_33_34_36_37,3,0.0033003300330033004,909
0_1_2_5_6_8_10_29_30_33_34_36_37,3,0.0032751091703056767,916
0_1_2_4_6_8_10_29_30_33_34_36_37,3,0.0032292787944025836,929
0_1_3_4_6_8_10_29_30_33_34_36_37,3,0.0032085561497326204,935
12_13_14_16_19_20_21_29_30_32_34_36_37,2,1.0,2
12_13_15_17_18_20_22_29_30_32_35_37,2,1.0,2
0_1_2_4_7_8_9_27_29_30_32_35_37,2,1.0,2
12_13_15_17_18_20_21_26_29_30_32_35_37,2,1.0,2
25_26_29_30_32_34_35_37,2,1.0,2
28_29_30_32_36_37,2,1.0,2
0_1_3_5_6_8_11_29_30_32_36_37,2,0.6666666666666666,3
